t	numS	numE	numI	numQ	numR
28	295		-		-		-		-
28	361		-		-		-		-
28	274		-		-		-		-
28	403		-		-		-		-
28	256		-		-		-		-
28	195		-		-		-		-
28	415		-		-		-		-
28	327		-		-		-		-
28	339		-		-		-		-
28	83		-		-		-		-
28	106		-		-		-		-
28	201		-		-		-		-
28	275		-		-		-		-
28	189		-		-		-		-
28	386		-		-		-		-
28	268		-		-		-		-
28	211		-		-		-		-
28	453		-		-		-		-
28	380		-		-		-		-
28	475		-		-		-		-
28	285		-		-		-		-
28	477		-		-		-		-
28	340		-		-		-		-
28	222		-		-		-		-
28	314		-		-		-		-
28	429		-		-		-		-
28	368		-		-		-		-
28	66		-		-		-		-
28	11		-		-		-		-
28	2		-		-		-		-
28	51		-		-		-		-
28	469		-		-		-		-
28	254		-		-		-		-
28	141		-		-		-		-
28	355		-		-		-		-
28	65		-		-		-		-
28	478		-		-		-		-
28	407		-		-		-		-
28	392		-		-		-		-
28	297		-		-		-		-
28	217		-		-		-		-
28	329		-		-		-		-
28	462		-		-		-		-
28	140		-		-		-		-
28	431		-		-		-		-
28	371		-		-		-		-
28	366		-		-		-		-
28	234		-		-		-		-
28	100		-		-		-		-
28	93		-		-		-		-
28	315		-		-		-		-
28	492		-		-		-		-
28	449		-		-		-		-
28	487		-		-		-		-
28	68		-		-		-		-
28	12		-		-		-		-
28	419		-		-		-		-
28	390		-		-		-		-
28	396		-		-		-		-
28	124		-		-		-		-
28	303		-		-		-		-
28	280		-		-		-		-
28	441		-		-		-		-
28	23		-		-		-		-
28	257		-		-		-		-
28	279		-		-		-		-
28	246		-		-		-		-
28	6		-		-		-		-
28	367		-		-		-		-
28	177		-		-		-		-
28	243		-		-		-		-
28	450		-		-		-		-
28	97		-		-		-		-
28	160		-		-		-		-
28	276		-		-		-		-
28	229		-		-		-		-
28	306		-		-		-		-
28	48		-		-		-		-
28	239		-		-		-		-
28	381		-		-		-		-
28	21		-		-		-		-
28	18		-		-		-		-
28	304		-		-		-		-
28	416		-		-		-		-
28	132		-		-		-		-
28	466		-		-		-		-
28	40		-		-		-		-
28	250		-		-		-		-
28	486		-		-		-		-
28	476		-		-		-		-
28	175		-		-		-		-
28	28		-		-		-		-
28	472		-		-		-		-
28	313		-		-		-		-
28	63		-		-		-		-
28	376		-		-		-		-
28	107		-		-		-		-
28	80		-		-		-		-
28	237		-		-		-		-
28	284		-		-		-		-
28	310		-		-		-		-
28	123		-		-		-		-
28	448		-		-		-		-
28	443		-		-		-		-
28	458		-		-		-		-
28	318		-		-		-		-
28	454		-		-		-		-
28	270		-		-		-		-
28	117		-		-		-		-
28	362		-		-		-		-
28	244		-		-		-		-
28	433		-		-		-		-
28	496		-		-		-		-
28	150		-		-		-		-
28	104		-		-		-		-
28	483		-		-		-		-
28	185		-		-		-		-
28	480		-		-		-		-
28	451		-		-		-		-
28	218		-		-		-		-
28	388		-		-		-		-
28	491		-		-		-		-
28	159		-		-		-		-
28	139		-		-		-		-
28	375		-		-		-		-
28	321		-		-		-		-
28	190		-		-		-		-
28	120		-		-		-		-
28	428		-		-		-		-
28	187		-		-		-		-
28	203		-		-		-		-
28	446		-		-		-		-
28	330		-		-		-		-
28	342		-		-		-		-
28	171		-		-		-		-
28	197		-		-		-		-
28	161		-		-		-		-
28	49		-		-		-		-
28	326		-		-		-		-
28	29		-		-		-		-
28	319		-		-		-		-
28	260		-		-		-		-
28	186		-		-		-		-
28	226		-		-		-		-
28	233		-		-		-		-
28	168		-		-		-		-
28	501		-		-		-		-
28	445		-		-		-		-
28	347		-		-		-		-
28	406		-		-		-		-
28	352		-		-		-		-
28	255		-		-		-		-
28	82		-		-		-		-
28	174		-		-		-		-
28	298		-		-		-		-
28	363		-		-		-		-
28	402		-		-		-		-
28	401		-		-		-		-
28	180		-		-		-		-
28	325		-		-		-		-
28	259		-		-		-		-
28	249		-		-		-		-
28	460		-		-		-		-
28	116		-		-		-		-
28	213		-		-		-		-
28	113		-		-		-		-
28	410		-		-		-		-
28	301		-		-		-		-
28	485		-		-		-		-
28	3		-		-		-		-
28	89		-		-		-		-
28	359		-		-		-		-
28	46		-		-		-		-
28	412		-		-		-		-
28	418		-		-		-		-
28	0		-		-		-		-
28	439		-		-		-		-
28	158		-		-		-		-
28	152		-		-		-		-
28	105		-		-		-		-
28	235		-		-		-		-
28	191		-		-		-		-
28	170		-		-		-		-
28	87		-		-		-		-
28	468		-		-		-		-
28	90		-		-		-		-
28	498		-		-		-		-
28	99		-		-		-		-
28	188		-		-		-		-
28	163		-		-		-		-
28	199		-		-		-		-
28	184		-		-		-		-
28	36		-		-		-		-
28	382		-		-		-		-
28	252		-		-		-		-
28	465		-		-		-		-
28	206		-		-		-		-
28	357		-		-		-		-
29	245		181		8		35		338
29	136		215		88		54		24
29	277		64		137		53		109
29	135		463		145		127		353
29	25		50		220		232		45
29	391		196		227		108		47
29	86		230		267		33		-
29	288		474		312		57		-
29	61		351		349		115		-
29	293		205		364		130		-
29	162		269		374		299		-
29	354		372		400		393		-
29	414		484		413		154		-
29	378		72		417		-		-
29	143		30		-		-		-
29	383		142		-		-		-
29	282		34		-		-		-
29	236		-		-		-		-
29	70		-		-		-		-
29	110		-		-		-		-
29	14		-		-		-		-
29	437		-		-		-		-
29	262		-		-		-		-
29	67		-		-		-		-
29	479		-		-		-		-
29	216		-		-		-		-
29	96		-		-		-		-
29	214		-		-		-		-
29	395		-		-		-		-
29	265		-		-		-		-
29	377		-		-		-		-
29	241		-		-		-		-
29	430		-		-		-		-
29	38		-		-		-		-
29	167		-		-		-		-
29	291		-		-		-		-
29	95		-		-		-		-
29	258		-		-		-		-
29	385		-		-		-		-
29	60		-		-		-		-
29	373		-		-		-		-
29	292		-		-		-		-
29	296		-		-		-		-
29	112		-		-		-		-
29	427		-		-		-		-
29	84		-		-		-		-
29	424		-		-		-		-
29	156		-		-		-		-
29	79		-		-		-		-
29	286		-		-		-		-
29	111		-		-		-		-
29	204		-		-		-		-
29	5		-		-		-		-
29	432		-		-		-		-
29	436		-		-		-		-
29	209		-		-		-		-
29	103		-		-		-		-
29	305		-		-		-		-
29	405		-		-		-		-
29	173		-		-		-		-
29	489		-		-		-		-
29	114		-		-		-		-
29	328		-		-		-		-
29	153		-		-		-		-
29	200		-		-		-		-
29	294		-		-		-		-
29	421		-		-		-		-
29	287		-		-		-		-
29	81		-		-		-		-
29	333		-		-		-		-
29	149		-		-		-		-
29	16		-		-		-		-
29	76		-		-		-		-
29	242		-		-		-		-
29	32		-		-		-		-
29	1		-		-		-		-
29	193		-		-		-		-
29	444		-		-		-		-
29	404		-		-		-		-
29	19		-		-		-		-
29	144		-		-		-		-
29	409		-		-		-		-
29	289		-		-		-		-
29	228		-		-		-		-
29	52		-		-		-		-
29	502		-		-		-		-
29	264		-		-		-		-
29	69		-		-		-		-
29	169		-		-		-		-
29	447		-		-		-		-
29	94		-		-		-		-
29	420		-		-		-		-
29	464		-		-		-		-
29	387		-		-		-		-
29	425		-		-		-		-
29	39		-		-		-		-
29	309		-		-		-		-
29	146		-		-		-		-
29	438		-		-		-		-
29	151		-		-		-		-
29	91		-		-		-		-
29	482		-		-		-		-
29	221		-		-		-		-
29	283		-		-		-		-
29	75		-		-		-		-
29	102		-		-		-		-
29	157		-		-		-		-
29	461		-		-		-		-
29	13		-		-		-		-
29	42		-		-		-		-
29	273		-		-		-		-
29	497		-		-		-		-
29	452		-		-		-		-
29	155		-		-		-		-
29	440		-		-		-		-
29	470		-		-		-		-
29	348		-		-		-		-
29	192		-		-		-		-
29	44		-		-		-		-
29	332		-		-		-		-
29	101		-		-		-		-
29	350		-		-		-		-
29	389		-		-		-		-
29	500		-		-		-		-
29	59		-		-		-		-
29	212		-		-		-		-
29	300		-		-		-		-
29	455		-		-		-		-
29	266		-		-		-		-
29	43		-		-		-		-
29	207		-		-		-		-
29	356		-		-		-		-
29	457		-		-		-		-
29	360		-		-		-		-
29	238		-		-		-		-
29	343		-		-		-		-
29	398		-		-		-		-
29	271		-		-		-		-
29	134		-		-		-		-
29	281		-		-		-		-
29	121		-		-		-		-
29	73		-		-		-		-
29	198		-		-		-		-
29	15		-		-		-		-
29	125		-		-		-		-
29	147		-		-		-		-
29	345		-		-		-		-
29	323		-		-		-		-
29	231		-		-		-		-
29	31		-		-		-		-
29	369		-		-		-		-
29	62		-		-		-		-
29	370		-		-		-		-
29	166		-		-		-		-
29	488		-		-		-		-
29	92		-		-		-		-
29	307		-		-		-		-
29	10		-		-		-		-
29	423		-		-		-		-
29	435		-		-		-		-
29	495		-		-		-		-
29	434		-		-		-		-
29	126		-		-		-		-
29	473		-		-		-		-
29	272		-		-		-		-
29	337		-		-		-		-
29	77		-		-		-		-
29	178		-		-		-		-
29	58		-		-		-		-
29	9		-		-		-		-
29	22		-		-		-		-
29	179		-		-		-		-
29	248		-		-		-		-
29	182		-		-		-		-
29	247		-		-		-		-
29	263		-		-		-		-
29	194		-		-		-		-
29	7		-		-		-		-
29	358		-		-		-		-
29	384		-		-		-		-
29	422		-		-		-		-
29	499		-		-		-		-
29	399		-		-		-		-
29	394		-		-		-		-
29	397		-		-		-		-
29	225		-		-		-		-
29	494		-		-		-		-
29	37		-		-		-		-
29	317		-		-		-		-
29	133		-		-		-		-
29	118		-		-		-		-
29	481		-		-		-		-
29	78		-		-		-		-
29	467		-		-		-		-
29	223		-		-		-		-
29	56		-		-		-		-
29	408		-		-		-		-
29	331		-		-		-		-
29	71		-		-		-		-
29	165		-		-		-		-
29	471		-		-		-		-
29	55		-		-		-		-
29	74		-		-		-		-
29	456		-		-		-		-
29	324		-		-		-		-
29	341		-		-		-		-
29	302		-		-		-		-
29	335		-		-		-		-
29	202		-		-		-		-
29	122		-		-		-		-
29	138		-		-		-		-
29	26		-		-		-		-
29	493		-		-		-		-
29	98		-		-		-		-
29	85		-		-		-		-
29	17		-		-		-		-
29	336		-		-		-		-
29	426		-		-		-		-
29	320		-		-		-		-
29	41		-		-		-		-
29	379		-		-		-		-
29	316		-		-		-		-
29	261		-		-		-		-
29	251		-		-		-		-
29	411		-		-		-		-
29	459		-		-		-		-
29	131		-		-		-		-
29	442		-		-		-		-
29	20		-		-		-		-
29	176		-		-		-		-
29	253		-		-		-		-
29	164		-		-		-		-
29	322		-		-		-		-
29	344		-		-		-		-
29	119		-		-		-		-
29	308		-		-		-		-
29	240		-		-		-		-
29	128		-		-		-		-
29	224		-		-		-		-
29	208		-		-		-		-
29	183		-		-		-		-
29	365		-		-		-		-
29	129		-		-		-		-
29	311		-		-		-		-
29	210		-		-		-		-
29	27		-		-		-		-
29	172		-		-		-		-
29	148		-		-		-		-
29	346		-		-		-		-
29	278		-		-		-		-
29	4		-		-		-		-
29	219		-		-		-		-
29	290		-		-		-		-
29	334		-		-		-		-
29	490		-		-		-		-
29	295		-		-		-		-
29	361		-		-		-		-
29	274		-		-		-		-
29	403		-		-		-		-
29	256		-		-		-		-
29	195		-		-		-		-
29	415		-		-		-		-
29	327		-		-		-		-
29	339		-		-		-		-
29	83		-		-		-		-
29	106		-		-		-		-
29	201		-		-		-		-
29	275		-		-		-		-
29	189		-		-		-		-
29	386		-		-		-		-
29	268		-		-		-		-
29	211		-		-		-		-
29	453		-		-		-		-
29	380		-		-		-		-
29	475		-		-		-		-
29	285		-		-		-		-
29	477		-		-		-		-
29	340		-		-		-		-
29	222		-		-		-		-
29	314		-		-		-		-
29	429		-		-		-		-
29	368		-		-		-		-
29	66		-		-		-		-
29	11		-		-		-		-
29	2		-		-		-		-
29	51		-		-		-		-
29	469		-		-		-		-
29	254		-		-		-		-
29	141		-		-		-		-
29	355		-		-		-		-
29	65		-		-		-		-
29	478		-		-		-		-
29	407		-		-		-		-
29	392		-		-		-		-
29	297		-		-		-		-
29	217		-		-		-		-
29	329		-		-		-		-
29	462		-		-		-		-
29	140		-		-		-		-
29	431		-		-		-		-
29	371		-		-		-		-
29	366		-		-		-		-
29	234		-		-		-		-
29	100		-		-		-		-
29	93		-		-		-		-
29	315		-		-		-		-
29	492		-		-		-		-
29	449		-		-		-		-
29	487		-		-		-		-
29	68		-		-		-		-
29	12		-		-		-		-
29	419		-		-		-		-
29	390		-		-		-		-
29	396		-		-		-		-
29	124		-		-		-		-
29	303		-		-		-		-
29	280		-		-		-		-
29	441		-		-		-		-
29	23		-		-		-		-
29	257		-		-		-		-
29	279		-		-		-		-
29	246		-		-		-		-
29	6		-		-		-		-
29	367		-		-		-		-
29	177		-		-		-		-
29	243		-		-		-		-
29	450		-		-		-		-
29	97		-		-		-		-
29	160		-		-		-		-
29	276		-		-		-		-
29	229		-		-		-		-
29	306		-		-		-		-
29	48		-		-		-		-
29	239		-		-		-		-
29	381		-		-		-		-
29	21		-		-		-		-
29	18		-		-		-		-
29	304		-		-		-		-
29	416		-		-		-		-
29	132		-		-		-		-
29	466		-		-		-		-
29	40		-		-		-		-
29	250		-		-		-		-
29	486		-		-		-		-
29	476		-		-		-		-
29	175		-		-		-		-
29	28		-		-		-		-
29	472		-		-		-		-
29	313		-		-		-		-
29	63		-		-		-		-
29	376		-		-		-		-
29	107		-		-		-		-
29	80		-		-		-		-
29	237		-		-		-		-
29	284		-		-		-		-
29	310		-		-		-		-
29	123		-		-		-		-
29	448		-		-		-		-
29	443		-		-		-		-
29	458		-		-		-		-
29	318		-		-		-		-
29	454		-		-		-		-
29	270		-		-		-		-
29	117		-		-		-		-
29	362		-		-		-		-
29	244		-		-		-		-
29	433		-		-		-		-
29	496		-		-		-		-
29	150		-		-		-		-
29	104		-		-		-		-
29	483		-		-		-		-
29	185		-		-		-		-
29	480		-		-		-		-
29	451		-		-		-		-
29	218		-		-		-		-
29	388		-		-		-		-
29	491		-		-		-		-
29	159		-		-		-		-
29	139		-		-		-		-
29	375		-		-		-		-
29	321		-		-		-		-
29	190		-		-		-		-
29	120		-		-		-		-
29	428		-		-		-		-
29	187		-		-		-		-
29	203		-		-		-		-
29	446		-		-		-		-
29	330		-		-		-		-
29	342		-		-		-		-
29	171		-		-		-		-
29	197		-		-		-		-
29	161		-		-		-		-
29	49		-		-		-		-
29	326		-		-		-		-
29	29		-		-		-		-
29	319		-		-		-		-
29	260		-		-		-		-
29	186		-		-		-		-
29	226		-		-		-		-
29	233		-		-		-		-
29	168		-		-		-		-
29	501		-		-		-		-
29	445		-		-		-		-
29	347		-		-		-		-
29	406		-		-		-		-
29	352		-		-		-		-
29	255		-		-		-		-
29	82		-		-		-		-
29	174		-		-		-		-
29	298		-		-		-		-
29	363		-		-		-		-
29	402		-		-		-		-
29	401		-		-		-		-
29	180		-		-		-		-
29	325		-		-		-		-
29	259		-		-		-		-
29	249		-		-		-		-
29	460		-		-		-		-
29	116		-		-		-		-
29	213		-		-		-		-
29	113		-		-		-		-
29	410		-		-		-		-
29	301		-		-		-		-
29	485		-		-		-		-
29	3		-		-		-		-
29	89		-		-		-		-
29	359		-		-		-		-
29	46		-		-		-		-
29	412		-		-		-		-
29	418		-		-		-		-
29	0		-		-		-		-
29	439		-		-		-		-
29	158		-		-		-		-
29	152		-		-		-		-
29	105		-		-		-		-
29	235		-		-		-		-
29	191		-		-		-		-
29	170		-		-		-		-
29	87		-		-		-		-
29	468		-		-		-		-
29	90		-		-		-		-
29	498		-		-		-		-
29	99		-		-		-		-
29	188		-		-		-		-
29	163		-		-		-		-
29	199		-		-		-		-
29	184		-		-		-		-
29	36		-		-		-		-
29	382		-		-		-		-
29	252		-		-		-		-
29	465		-		-		-		-
29	206		-		-		-		-
29	357		-		-		-		-
30	245		215		227		35		338
30	136		196		267		54		24
30	277		34		312		53		109
30	135		142		374		127		353
30	25		463		-		232		45
30	391		474		-		108		47
30	86		72		-		33		-
30	288		372		-		57		-
30	61		181		-		115		-
30	293		30		-		130		-
30	162		50		-		299		-
30	354		230		-		393		-
30	414		64		-		154		-
30	378		205		-		8		-
30	143		269		-		88		-
30	383		351		-		137		-
30	282		484		-		145		-
30	236		-		-		220		-
30	70		-		-		349		-
30	110		-		-		364		-
30	14		-		-		400		-
30	437		-		-		413		-
30	262		-		-		417		-
30	67		-		-		-		-
30	479		-		-		-		-
30	216		-		-		-		-
30	96		-		-		-		-
30	214		-		-		-		-
30	395		-		-		-		-
30	265		-		-		-		-
30	377		-		-		-		-
30	241		-		-		-		-
30	430		-		-		-		-
30	38		-		-		-		-
30	167		-		-		-		-
30	291		-		-		-		-
30	95		-		-		-		-
30	258		-		-		-		-
30	385		-		-		-		-
30	60		-		-		-		-
30	373		-		-		-		-
30	292		-		-		-		-
30	296		-		-		-		-
30	112		-		-		-		-
30	427		-		-		-		-
30	84		-		-		-		-
30	424		-		-		-		-
30	156		-		-		-		-
30	79		-		-		-		-
30	286		-		-		-		-
30	111		-		-		-		-
30	204		-		-		-		-
30	5		-		-		-		-
30	432		-		-		-		-
30	436		-		-		-		-
30	209		-		-		-		-
30	103		-		-		-		-
30	305		-		-		-		-
30	405		-		-		-		-
30	173		-		-		-		-
30	489		-		-		-		-
30	114		-		-		-		-
30	328		-		-		-		-
30	153		-		-		-		-
30	200		-		-		-		-
30	294		-		-		-		-
30	421		-		-		-		-
30	287		-		-		-		-
30	81		-		-		-		-
30	333		-		-		-		-
30	149		-		-		-		-
30	16		-		-		-		-
30	76		-		-		-		-
30	242		-		-		-		-
30	32		-		-		-		-
30	1		-		-		-		-
30	193		-		-		-		-
30	444		-		-		-		-
30	404		-		-		-		-
30	19		-		-		-		-
30	144		-		-		-		-
30	409		-		-		-		-
30	289		-		-		-		-
30	228		-		-		-		-
30	52		-		-		-		-
30	502		-		-		-		-
30	264		-		-		-		-
30	69		-		-		-		-
30	169		-		-		-		-
30	447		-		-		-		-
30	94		-		-		-		-
30	420		-		-		-		-
30	464		-		-		-		-
30	387		-		-		-		-
30	425		-		-		-		-
30	39		-		-		-		-
30	309		-		-		-		-
30	146		-		-		-		-
30	438		-		-		-		-
30	151		-		-		-		-
30	91		-		-		-		-
30	482		-		-		-		-
30	221		-		-		-		-
30	283		-		-		-		-
30	75		-		-		-		-
30	102		-		-		-		-
30	157		-		-		-		-
30	461		-		-		-		-
30	13		-		-		-		-
30	42		-		-		-		-
30	273		-		-		-		-
30	497		-		-		-		-
30	452		-		-		-		-
30	155		-		-		-		-
30	440		-		-		-		-
30	470		-		-		-		-
30	348		-		-		-		-
30	192		-		-		-		-
30	44		-		-		-		-
30	332		-		-		-		-
30	101		-		-		-		-
30	350		-		-		-		-
30	389		-		-		-		-
30	500		-		-		-		-
30	59		-		-		-		-
30	212		-		-		-		-
30	300		-		-		-		-
30	455		-		-		-		-
30	266		-		-		-		-
30	43		-		-		-		-
30	207		-		-		-		-
30	356		-		-		-		-
30	457		-		-		-		-
30	360		-		-		-		-
30	238		-		-		-		-
30	343		-		-		-		-
30	398		-		-		-		-
30	271		-		-		-		-
30	134		-		-		-		-
30	281		-		-		-		-
30	121		-		-		-		-
30	73		-		-		-		-
30	198		-		-		-		-
30	15		-		-		-		-
30	125		-		-		-		-
30	147		-		-		-		-
30	345		-		-		-		-
30	323		-		-		-		-
30	231		-		-		-		-
30	31		-		-		-		-
30	369		-		-		-		-
30	62		-		-		-		-
30	370		-		-		-		-
30	166		-		-		-		-
30	488		-		-		-		-
30	92		-		-		-		-
30	307		-		-		-		-
30	10		-		-		-		-
30	423		-		-		-		-
30	435		-		-		-		-
30	495		-		-		-		-
30	434		-		-		-		-
30	126		-		-		-		-
30	473		-		-		-		-
30	272		-		-		-		-
30	337		-		-		-		-
30	77		-		-		-		-
30	178		-		-		-		-
30	58		-		-		-		-
30	9		-		-		-		-
30	22		-		-		-		-
30	179		-		-		-		-
30	248		-		-		-		-
30	182		-		-		-		-
30	247		-		-		-		-
30	263		-		-		-		-
30	194		-		-		-		-
30	7		-		-		-		-
30	358		-		-		-		-
30	384		-		-		-		-
30	422		-		-		-		-
30	499		-		-		-		-
30	399		-		-		-		-
30	394		-		-		-		-
30	397		-		-		-		-
30	225		-		-		-		-
30	494		-		-		-		-
30	37		-		-		-		-
30	317		-		-		-		-
30	133		-		-		-		-
30	118		-		-		-		-
30	481		-		-		-		-
30	78		-		-		-		-
30	467		-		-		-		-
30	223		-		-		-		-
30	56		-		-		-		-
30	408		-		-		-		-
30	331		-		-		-		-
30	71		-		-		-		-
30	165		-		-		-		-
30	471		-		-		-		-
30	55		-		-		-		-
30	74		-		-		-		-
30	456		-		-		-		-
30	324		-		-		-		-
30	341		-		-		-		-
30	302		-		-		-		-
30	335		-		-		-		-
30	202		-		-		-		-
30	122		-		-		-		-
30	138		-		-		-		-
30	26		-		-		-		-
30	493		-		-		-		-
30	98		-		-		-		-
30	85		-		-		-		-
30	17		-		-		-		-
30	336		-		-		-		-
30	426		-		-		-		-
30	320		-		-		-		-
30	41		-		-		-		-
30	379		-		-		-		-
30	316		-		-		-		-
30	261		-		-		-		-
30	251		-		-		-		-
30	411		-		-		-		-
30	459		-		-		-		-
30	131		-		-		-		-
30	442		-		-		-		-
30	20		-		-		-		-
30	176		-		-		-		-
30	253		-		-		-		-
30	164		-		-		-		-
30	322		-		-		-		-
30	344		-		-		-		-
30	119		-		-		-		-
30	308		-		-		-		-
30	240		-		-		-		-
30	128		-		-		-		-
30	224		-		-		-		-
30	208		-		-		-		-
30	183		-		-		-		-
30	365		-		-		-		-
30	129		-		-		-		-
30	311		-		-		-		-
30	210		-		-		-		-
30	27		-		-		-		-
30	172		-		-		-		-
30	148		-		-		-		-
30	346		-		-		-		-
30	278		-		-		-		-
30	4		-		-		-		-
30	219		-		-		-		-
30	290		-		-		-		-
30	334		-		-		-		-
30	490		-		-		-		-
30	295		-		-		-		-
30	361		-		-		-		-
30	274		-		-		-		-
30	403		-		-		-		-
30	256		-		-		-		-
30	195		-		-		-		-
30	415		-		-		-		-
30	327		-		-		-		-
30	339		-		-		-		-
30	83		-		-		-		-
30	106		-		-		-		-
30	201		-		-		-		-
30	275		-		-		-		-
30	189		-		-		-		-
30	386		-		-		-		-
30	268		-		-		-		-
30	211		-		-		-		-
30	453		-		-		-		-
30	380		-		-		-		-
30	475		-		-		-		-
30	285		-		-		-		-
30	477		-		-		-		-
30	340		-		-		-		-
30	222		-		-		-		-
30	314		-		-		-		-
30	429		-		-		-		-
30	368		-		-		-		-
30	66		-		-		-		-
30	11		-		-		-		-
30	2		-		-		-		-
30	51		-		-		-		-
30	469		-		-		-		-
30	254		-		-		-		-
30	141		-		-		-		-
30	355		-		-		-		-
30	65		-		-		-		-
30	478		-		-		-		-
30	407		-		-		-		-
30	392		-		-		-		-
30	297		-		-		-		-
30	217		-		-		-		-
30	329		-		-		-		-
30	462		-		-		-		-
30	140		-		-		-		-
30	431		-		-		-		-
30	371		-		-		-		-
30	366		-		-		-		-
30	234		-		-		-		-
30	100		-		-		-		-
30	93		-		-		-		-
30	315		-		-		-		-
30	492		-		-		-		-
30	449		-		-		-		-
30	487		-		-		-		-
30	68		-		-		-		-
30	12		-		-		-		-
30	419		-		-		-		-
30	390		-		-		-		-
30	396		-		-		-		-
30	124		-		-		-		-
30	303		-		-		-		-
30	280		-		-		-		-
30	441		-		-		-		-
30	23		-		-		-		-
30	257		-		-		-		-
30	279		-		-		-		-
30	246		-		-		-		-
30	6		-		-		-		-
30	367		-		-		-		-
30	177		-		-		-		-
30	243		-		-		-		-
30	450		-		-		-		-
30	97		-		-		-		-
30	160		-		-		-		-
30	276		-		-		-		-
30	229		-		-		-		-
30	306		-		-		-		-
30	48		-		-		-		-
30	239		-		-		-		-
30	381		-		-		-		-
30	21		-		-		-		-
30	18		-		-		-		-
30	304		-		-		-		-
30	416		-		-		-		-
30	132		-		-		-		-
30	466		-		-		-		-
30	40		-		-		-		-
30	250		-		-		-		-
30	486		-		-		-		-
30	476		-		-		-		-
30	175		-		-		-		-
30	28		-		-		-		-
30	472		-		-		-		-
30	313		-		-		-		-
30	63		-		-		-		-
30	376		-		-		-		-
30	107		-		-		-		-
30	80		-		-		-		-
30	237		-		-		-		-
30	284		-		-		-		-
30	310		-		-		-		-
30	123		-		-		-		-
30	448		-		-		-		-
30	443		-		-		-		-
30	458		-		-		-		-
30	318		-		-		-		-
30	454		-		-		-		-
30	270		-		-		-		-
30	117		-		-		-		-
30	362		-		-		-		-
30	244		-		-		-		-
30	433		-		-		-		-
30	496		-		-		-		-
30	150		-		-		-		-
30	104		-		-		-		-
30	483		-		-		-		-
30	185		-		-		-		-
30	480		-		-		-		-
30	451		-		-		-		-
30	218		-		-		-		-
30	388		-		-		-		-
30	491		-		-		-		-
30	159		-		-		-		-
30	139		-		-		-		-
30	375		-		-		-		-
30	321		-		-		-		-
30	190		-		-		-		-
30	120		-		-		-		-
30	428		-		-		-		-
30	187		-		-		-		-
30	203		-		-		-		-
30	446		-		-		-		-
30	330		-		-		-		-
30	342		-		-		-		-
30	171		-		-		-		-
30	197		-		-		-		-
30	161		-		-		-		-
30	49		-		-		-		-
30	326		-		-		-		-
30	29		-		-		-		-
30	319		-		-		-		-
30	260		-		-		-		-
30	186		-		-		-		-
30	226		-		-		-		-
30	233		-		-		-		-
30	168		-		-		-		-
30	501		-		-		-		-
30	445		-		-		-		-
30	347		-		-		-		-
30	406		-		-		-		-
30	352		-		-		-		-
30	255		-		-		-		-
30	82		-		-		-		-
30	174		-		-		-		-
30	298		-		-		-		-
30	363		-		-		-		-
30	402		-		-		-		-
30	401		-		-		-		-
30	180		-		-		-		-
30	325		-		-		-		-
30	259		-		-		-		-
30	249		-		-		-		-
30	460		-		-		-		-
30	116		-		-		-		-
30	213		-		-		-		-
30	113		-		-		-		-
30	410		-		-		-		-
30	301		-		-		-		-
30	485		-		-		-		-
30	3		-		-		-		-
30	89		-		-		-		-
30	359		-		-		-		-
30	46		-		-		-		-
30	412		-		-		-		-
30	418		-		-		-		-
30	0		-		-		-		-
30	439		-		-		-		-
30	158		-		-		-		-
30	152		-		-		-		-
30	105		-		-		-		-
30	235		-		-		-		-
30	191		-		-		-		-
30	170		-		-		-		-
30	87		-		-		-		-
30	468		-		-		-		-
30	90		-		-		-		-
30	498		-		-		-		-
30	99		-		-		-		-
30	188		-		-		-		-
30	163		-		-		-		-
30	199		-		-		-		-
30	184		-		-		-		-
30	36		-		-		-		-
30	382		-		-		-		-
30	252		-		-		-		-
30	465		-		-		-		-
30	206		-		-		-		-
30	357		-		-		-		-
31	245		79		267		53		338
31	277		25		30		127		24
31	135		451		34		232		109
31	391		51		50		33		353
31	86		136		64		57		45
31	288		430		72		115		47
31	61		140		142		130		35
31	293		322		181		299		54
31	162		126		196		393		108
31	354		161		205		154		-
31	414		486		215		8		-
31	378		85		230		88		-
31	143		373		269		137		-
31	383		82		351		145		-
31	282		266		372		220		-
31	236		303		463		349		-
31	70		81		474		364		-
31	110		502		484		400		-
31	14		-		-		413		-
31	437		-		-		417		-
31	262		-		-		227		-
31	67		-		-		312		-
31	479		-		-		374		-
31	216		-		-		-		-
31	96		-		-		-		-
31	214		-		-		-		-
31	395		-		-		-		-
31	265		-		-		-		-
31	377		-		-		-		-
31	241		-		-		-		-
31	38		-		-		-		-
31	167		-		-		-		-
31	291		-		-		-		-
31	95		-		-		-		-
31	258		-		-		-		-
31	385		-		-		-		-
31	60		-		-		-		-
31	292		-		-		-		-
31	296		-		-		-		-
31	112		-		-		-		-
31	427		-		-		-		-
31	84		-		-		-		-
31	424		-		-		-		-
31	156		-		-		-		-
31	286		-		-		-		-
31	111		-		-		-		-
31	204		-		-		-		-
31	5		-		-		-		-
31	432		-		-		-		-
31	436		-		-		-		-
31	209		-		-		-		-
31	103		-		-		-		-
31	305		-		-		-		-
31	405		-		-		-		-
31	173		-		-		-		-
31	489		-		-		-		-
31	114		-		-		-		-
31	328		-		-		-		-
31	153		-		-		-		-
31	200		-		-		-		-
31	294		-		-		-		-
